,averageRating
170803,6.4
170804,4.7
170805,6.0
170806,8.6
170807,7.8
170808,6.3
170809,4.8
170810,8.3
170811,6.7
170812,6.9
170813,6.1
170814,7.3
170815,3.5
170816,5.0
170817,4.5
170818,6.3
170819,4.7
170820,8.8
170821,7.8
170822,4.6
170823,6.4
170824,6.5
170825,6.9
170826,5.6
170827,8.5
170828,8.2
170829,3.8
170830,6.3
170831,6.2
170832,4.4
170833,7.9
170834,2.4
170835,8.8
170836,6.9
170837,5.5
170838,6.2
170839,8.4
170840,5.8
170841,3.9
170842,5.4
170843,3.6
170844,4.0
170845,8.5
170846,7.2
170847,4.2
170848,5.6
170849,4.6
170850,6.5
170851,5.3
170852,4.9
170853,8.6
170854,5.6
170855,7.1
170856,5.5
170857,7.0
170858,6.6
170859,6.6
170860,7.5
170861,6.1
170862,7.1
170863,5.5
170864,6.8
170865,4.4
170866,7.8
170867,6.5
170868,6.3
170869,3.3
170870,5.6
170871,2.7
170872,4.1
170873,8.4
170874,8.1
170875,2.5
170876,6.5
170877,5.8
170878,7.3
170879,5.2
170880,7.1
170881,8.0
170882,4.2
170883,9.0
170884,6.4
170885,8.7
170886,7.6
170887,5.6
170888,7.5
170889,8.1
170890,3.0
170891,3.4
170892,4.3
170893,5.8
170894,3.2
170895,5.7
170896,6.4
170897,4.8
170898,7.7
170899,6.6
170900,4.4
170901,5.6
170902,4.9
170903,5.2
170904,7.8
170905,1.0
170906,6.4
170907,7.5
170908,5.1
170909,6.0
170910,6.9
170911,7.8
170912,2.3
170913,8.9
170914,8.1
170915,3.7
170916,8.3
170917,6.5
170918,9.0
170919,5.8
170920,7.5
170921,7.2
170922,3.9
170923,5.6
170924,3.8
170925,4.5
170926,5.8
170927,4.5
170928,5.0
170929,6.7
170930,6.1
170931,6.9
170932,6.1
170933,6.6
170934,4.7
170935,6.1
170936,7.2
170937,8.5
170938,4.9
170939,8.3
170940,6.5
170941,4.6
170942,8.5
170943,4.7
170944,5.5
170945,5.0
170946,2.9
170947,8.2
170948,5.1
170949,6.3
170950,5.4
170951,5.6
170952,4.8
170953,5.5
170954,5.4
170955,5.9
170956,7.9
170957,7.7
170958,8.2
170959,6.4
170960,1.4
170961,6.6
170962,4.0
170963,2.8
170964,5.3
170965,5.6
170966,5.5
170967,6.5
170968,8.2
170969,7.5
170970,6.5
170971,7.6
170972,7.3
170973,7.2
170974,5.3
170975,5.5
170976,3.9
170977,6.8
170978,5.8
170979,5.4
170980,6.3
170981,3.0
170982,7.4
170983,8.4
170984,7.1
170985,7.0
170986,7.8
170987,7.5
170988,6.5
170989,6.5
170990,7.0
170991,6.5
170992,5.0
170993,6.5
170994,5.7
170995,5.4
170996,5.1
170997,5.2
170998,6.5
170999,4.4
171000,8.8
171001,5.6
171002,5.8
171003,8.5
171004,5.9
171005,4.4
171006,7.7
171007,7.2
171008,6.1
171009,5.7
171010,8.6
171011,5.2
171012,5.5
171013,6.4
171014,6.6
171015,6.3
171016,9.1
171017,6.9
171018,3.2
171019,5.0
171020,6.7
171021,4.1
171022,6.2
171023,7.0
171024,4.7
171025,7.0
171026,7.8
171027,3.7
171028,6.0
171029,6.5
171030,2.2
171031,6.0
171032,6.7
171033,5.7
171034,7.8
171035,3.3
171036,6.7
171037,5.5
171038,5.8
171039,7.2
171040,6.6
171041,1.6
171042,1.3
171043,4.2
171044,6.2
171045,6.8
171046,8.8
171047,6.8
171048,6.5
171049,4.6
171050,5.9
171051,6.4
171052,5.1
171053,6.5
171054,6.2
171055,7.7
171056,7.6
171057,8.1
171058,7.8
171059,5.9
171060,7.8
171061,7.2
171062,6.8
171063,6.7
171064,6.9
171065,7.2
171066,7.5
171067,7.6
171068,7.9
171069,3.3
171070,7.0
171071,6.8
171072,6.7
171073,5.6
171074,8.5
171075,3.1
171076,8.6
171077,5.3
171078,8.5
171079,8.0
171080,5.8
171081,6.9
171082,7.1
171083,8.4
171084,7.2
171085,7.3
171086,7.4
171087,6.5
171088,3.5
171089,8.2
171090,7.0
171091,5.2
171092,6.0
171093,6.5
171094,6.1
171095,6.4
171096,6.7
171097,6.0
171098,5.0
171099,6.9
171100,6.6
171101,6.9
171102,4.6
171103,5.7
171104,5.9
171105,5.2
171106,2.2
171107,5.2
171108,4.6
171109,8.2
171110,4.7
171111,9.3
171112,6.7
171113,7.4
171114,6.5
171115,9.1
171116,6.5
171117,8.9
171118,7.0
171119,7.1
171120,5.8
171121,7.0
171122,7.0
171123,4.1
171124,8.2
171125,4.1
171126,8.4
171127,7.4
171128,4.6
171129,5.7
171130,5.6
171131,5.3
171132,6.7
171133,7.1
171134,5.5
171135,6.9
171136,8.1
171137,7.7
171138,7.6
171139,1.6
171140,8.6
171141,2.3
171142,7.7
171143,6.0
171144,7.1
171145,5.8
171146,4.9
171147,6.8
171148,6.8
171149,5.6
171150,6.0
171151,5.5
171152,7.1
171153,8.5
171154,5.5
171155,2.0
171156,5.8
171157,7.9
171158,5.1
171159,5.8
171160,8.7
171161,5.0
171162,6.6
171163,5.4
171164,8.0
171165,6.7
171166,7.5
171167,2.0
171168,6.6
171169,7.3
171170,9.2
171171,6.8
171172,3.7
171173,7.9
171174,7.0
171175,7.2
171176,9.0
171177,6.4
171178,4.1
171179,7.7
171180,7.6
171181,5.8
171182,7.3
171183,8.4
171184,7.3
171185,5.0
171186,7.8
171187,8.4
171188,4.9
171189,5.7
171190,6.2
171191,3.9
171192,3.5
171193,5.5
171194,6.4
171195,6.9
171196,6.4
171197,5.3
171198,6.1
171199,6.4
171200,5.3
171201,5.4
171202,6.6
171203,6.6
171204,8.6
171205,5.1
171206,8.0
171207,4.8
171208,7.2
171209,7.4
171210,4.2
171211,6.5
171212,6.5
171213,5.3
171214,5.4
171215,7.2
171216,8.1
171217,7.0
171218,4.1
171219,6.3
171220,2.7
171221,6.9
171222,6.0
171223,8.6
171224,6.4
171225,6.5
171226,6.8
171227,6.5
171228,6.6
171229,8.2
171230,5.2
171231,5.2
171232,6.8
171233,5.5
171234,9.0
171235,2.3
171236,5.1
171237,7.8
171238,7.7
171239,7.6
171240,6.0
171241,4.7
171242,7.9
171243,5.1
171244,4.4
171245,6.8
171246,5.5
171247,7.4
171248,6.6
171249,6.2
171250,8.6
171251,5.0
171252,5.5
171253,5.1
171254,7.9
171255,7.7
171256,6.8
171257,6.1
171258,5.6
171259,2.5
171260,6.1
171261,3.7
171262,3.2
171263,6.5
171264,9.2
171265,4.6
171266,6.0
171267,4.5
171268,6.6
171269,7.1
171270,6.1
171271,7.5
171272,6.6
171273,8.9
171274,6.5
171275,4.3
171276,8.0
171277,4.6
171278,4.9
171279,7.3
171280,6.6
171281,6.6
171282,5.9
171283,7.5
171284,7.4
171285,4.7
171286,4.1
171287,5.4
171288,8.0
171289,5.5
171290,8.1
171291,7.5
171292,7.4
171293,6.3
171294,8.0
171295,6.8
171296,2.4
171297,7.8
171298,5.2
171299,6.3
171300,5.6
171301,8.0
171302,8.3
171303,8.6
171304,7.3
171305,8.3
171306,6.8
171307,6.0
171308,5.2
171309,8.0
171310,5.9
171311,5.6
171312,6.2
171313,7.5
171314,5.9
171315,7.4
171316,7.0
171317,7.9
171318,6.3
171319,4.9
171320,8.2
171321,7.2
171322,7.2
171323,6.9
171324,8.5
171325,6.3
171326,6.7
171327,3.5
171328,6.7
171329,7.4
171330,7.3
171331,6.8
171332,6.0
171333,4.8
171334,5.6
171335,7.8
171336,8.8
171337,8.1
171338,6.3
171339,7.8
171340,6.5
171341,5.1
171342,3.3
171343,6.5
171344,7.3
171345,5.4
171346,5.2
171347,5.6
171348,8.0
171349,8.3
171350,6.7
171351,6.3
171352,5.6
171353,6.3
171354,7.6
171355,7.9
171356,6.3
171357,7.3
171358,6.1
171359,8.0
171360,5.9
171361,7.4
171362,7.7
171363,5.8
171364,3.1
171365,5.8
171366,7.8
171367,6.2
171368,6.5
171369,4.5
171370,7.0
171371,6.0
171372,6.7
171373,4.1
171374,5.2
171375,5.7
171376,6.9
171377,6.1
171378,5.5
171379,5.8
171380,4.9
171381,3.8
171382,8.1
171383,6.8
171384,6.4
171385,4.3
171386,6.8
171387,6.0
171388,7.2
171389,8.1
171390,7.1
171391,3.3
171392,8.0
171393,8.2
171394,8.9
171395,9.1
171396,6.9
171397,7.6
171398,7.7
171399,8.2
171400,6.6
171401,7.7
171402,7.8
171403,6.3
171404,5.8
171405,5.2
171406,4.0
171407,6.4
171408,5.4
171409,8.8
171410,6.7
171411,7.7
171412,6.1
171413,6.2
171414,5.3
171415,4.5
171416,7.8
171417,8.7
171418,6.1
171419,6.7
171420,5.6
171421,7.0
171422,7.3
171423,8.2
171424,1.9
171425,6.9
171426,7.6
171427,7.9
171428,7.8
171429,3.4
171430,6.9
171431,6.9
171432,6.1
171433,7.9
171434,5.3
171435,4.5
171436,5.4
171437,9.1
171438,7.0
171439,7.9
171440,6.1
171441,6.9
171442,6.7
171443,8.6
171444,5.6
171445,5.6
171446,6.4
171447,4.0
171448,7.1
171449,5.2
171450,6.0
171451,6.8
171452,8.2
171453,7.8
171454,3.0
171455,7.6
171456,3.9
171457,7.6
171458,7.2
171459,2.7
171460,3.0
171461,8.4
171462,7.1
171463,6.5
171464,7.2
171465,5.2
171466,4.3
171467,6.4
171468,6.9
171469,6.3
171470,2.7
171471,2.6
171472,7.2
171473,6.6
171474,5.6
171475,6.1
171476,8.2
171477,5.4
171478,7.5
171479,9.2
171480,4.8
171481,3.0
171482,8.4
171483,7.0
171484,8.4
171485,4.2
171486,8.0
171487,7.7
171488,6.0
171489,4.6
171490,6.8
171491,5.3
171492,7.2
171493,6.2
171494,5.0
171495,5.8
171496,6.7
171497,7.9
171498,7.5
171499,7.2
171500,5.7
171501,6.3
171502,7.4
171503,5.8
171504,8.6
171505,7.3
171506,6.3
171507,3.1
171508,6.1
171509,7.0
171510,5.5
171511,7.4
171512,7.6
171513,7.7
171514,7.2
171515,7.8
171516,8.2
171517,8.1
171518,6.9
171519,7.2
171520,7.0
171521,6.4
171522,6.6
171523,5.5
171524,2.0
171525,6.9
171526,7.5
171527,7.8
171528,6.1
171529,5.4
171530,6.3
171531,6.8
171532,7.8
171533,3.1
171534,1.5
171535,4.7
171536,8.6
171537,6.9
171538,6.9
171539,3.3
171540,7.1
171541,5.0
171542,5.1
171543,6.4
171544,3.2
171545,5.7
171546,4.6
171547,5.3
171548,5.8
171549,5.2
171550,3.8
171551,7.4
171552,6.1
171553,7.5
171554,6.2
171555,7.9
171556,6.0
171557,7.6
171558,7.4
171559,7.9
171560,5.7
171561,6.2
171562,3.8
171563,7.1
171564,6.6
171565,5.0
171566,7.5
171567,5.2
171568,6.6
171569,8.0
171570,7.7
171571,7.3
171572,6.1
171573,5.7
171574,7.3
171575,7.8
171576,6.1
171577,6.8
171578,7.5
171579,5.6
171580,7.3
171581,8.5
171582,8.1
171583,6.4
171584,7.3
171585,4.8
171586,7.4
171587,3.6
171588,6.7
171589,6.6
171590,8.4
171591,6.7
171592,6.0
171593,6.3
171594,4.0
171595,4.6
171596,5.0
171597,7.3
171598,6.1
171599,3.6
171600,7.5
171601,6.7
171602,6.8
171603,2.9
171604,7.9
171605,7.2
171606,5.5
171607,6.3
171608,5.1
171609,5.3
171610,3.6
171611,8.9
171612,6.2
171613,6.1
171614,7.4
171615,5.8
171616,8.3
171617,6.6
171618,6.8
171619,6.6
171620,6.2
171621,5.0
171622,5.7
171623,8.2
171624,5.7
171625,7.6
171626,7.4
171627,7.7
171628,6.7
171629,7.0
171630,6.2
171631,4.0
171632,3.0
171633,6.8
171634,6.5
171635,3.5
171636,6.7
171637,6.8
171638,7.4
171639,7.2
171640,7.6
171641,6.4
171642,4.3
171643,7.0
171644,7.4
171645,4.4
171646,3.8
171647,7.7
171648,7.2
171649,6.8
171650,6.5
171651,8.3
171652,5.5
171653,7.1
171654,5.8
171655,8.6
171656,6.2
171657,7.4
171658,5.9
171659,6.2
171660,5.5
171661,7.6
171662,7.6
171663,4.4
171664,7.9
171665,4.4
171666,7.2
171667,6.6
171668,2.3
171669,8.2
171670,3.7
171671,4.0
171672,7.2
171673,6.7
171674,7.3
171675,6.6
171676,5.8
171677,6.6
171678,6.8
171679,8.2
171680,7.6
171681,7.0
171682,6.9
171683,8.6
171684,3.8
171685,7.3
171686,5.4
171687,5.6
171688,6.1
171689,7.8
171690,6.7
171691,6.9
171692,5.4
171693,7.1
171694,8.1
171695,6.7
171696,7.2
171697,6.5
171698,6.5
171699,6.8
171700,7.2
171701,5.0
171702,3.7
171703,6.2
171704,5.1
171705,5.4
171706,8.0
171707,3.5
171708,3.9
171709,5.8
171710,5.4
171711,6.3
171712,5.2
171713,5.7
171714,6.6
171715,9.3
171716,8.1
171717,5.6
171718,6.1
171719,6.8
171720,8.3
171721,7.8
171722,6.2
171723,4.6
171724,6.0
171725,5.2
171726,6.3
171727,7.0
171728,3.9
171729,5.0
171730,7.4
171731,4.5
171732,6.5
171733,4.2
171734,7.3
171735,5.9
171736,6.0
171737,2.3
171738,5.6
171739,5.9
171740,6.8
171741,6.7
171742,6.4
171743,6.0
171744,6.8
171745,5.6
171746,6.2
171747,8.4
171748,5.6
171749,6.1
171750,7.9
171751,8.2
171752,5.5
171753,4.6
171754,8.2
171755,6.6
171756,8.0
171757,7.3
171758,6.5
171759,5.1
171760,3.5
171761,7.7
171762,9.4
171763,5.1
171764,5.4
171765,8.2
171766,8.2
171767,6.0
171768,4.7
171769,3.9
171770,5.4
171771,7.5
171772,6.1
171773,8.4
171774,7.8
171775,5.9
171776,7.2
171777,5.3
171778,6.1
171779,5.8
171780,4.8
171781,6.8
171782,6.3
171783,6.3
171784,8.4
171785,4.6
171786,5.7
171787,7.7
171788,3.6
171789,6.6
171790,6.3
171791,2.8
171792,5.2
171793,8.3
171794,3.4
171795,7.6
171796,4.3
171797,6.8
171798,8.4
171799,6.3
171800,6.9
171801,8.8
171802,4.4
171803,5.2
171804,5.4
171805,7.0
171806,5.7
171807,9.7
171808,3.7
171809,8.7
171810,7.0
171811,8.2
171812,6.8
171813,6.6
171814,9.2
171815,7.1
171816,5.7
171817,6.0
171818,6.8
171819,6.8
171820,7.0
171821,6.6
171822,7.8
171823,7.3
171824,8.0
171825,5.3
171826,5.6
171827,8.8
171828,7.4
171829,7.2
171830,7.0
171831,8.2
171832,2.8
171833,6.7
171834,8.6
171835,6.0
171836,4.2
171837,6.7
171838,4.7
171839,8.3
171840,5.0
171841,7.8
171842,5.7
171843,7.6
171844,7.6
171845,8.5
171846,6.6
171847,4.5
171848,6.4
171849,7.1
171850,6.4
171851,5.1
171852,6.3
171853,8.7
171854,5.2
171855,8.8
171856,6.3
171857,7.9
171858,7.1
171859,7.5
171860,9.1
171861,8.5
171862,8.4
171863,4.0
171864,5.7
171865,5.9
171866,7.2
171867,4.9
171868,7.6
171869,5.4
171870,6.3
171871,7.1
171872,5.3
171873,5.3
171874,4.5
171875,5.4
171876,8.4
171877,6.4
171878,7.3
171879,7.6
171880,4.7
171881,7.1
171882,7.0
171883,6.8
171884,5.9
171885,8.3
171886,6.7
171887,4.3
171888,8.7
171889,5.3
171890,4.4
171891,5.9
171892,5.2
171893,2.4
171894,6.1
171895,4.8
171896,6.0
171897,5.5
171898,7.3
171899,6.9
171900,6.8
171901,6.7
171902,6.6
171903,7.7
171904,7.4
171905,6.8
171906,4.2
171907,4.8
171908,7.7
171909,7.2
171910,6.4
171911,9.0
171912,7.2
171913,6.6
171914,7.3
171915,5.1
171916,6.7
171917,3.5
171918,5.6
171919,4.5
171920,6.5
171921,6.7
171922,6.3
171923,9.1
171924,6.8
171925,8.2
171926,7.1
171927,6.2
171928,6.6
171929,7.7
171930,7.4
171931,7.7
171932,6.5
171933,6.0
171934,5.0
171935,5.9
171936,5.8
171937,5.4
171938,4.4
171939,5.6
171940,6.3
171941,7.6
171942,7.7
171943,2.2
171944,6.3
171945,6.0
171946,7.7
171947,7.5
171948,5.6
171949,4.3
171950,7.7
171951,4.5
171952,1.3
171953,5.5
171954,4.0
171955,6.3
171956,6.4
171957,4.6
171958,6.0
171959,6.4
171960,6.3
171961,8.5
171962,5.6
171963,7.1
171964,8.9
171965,5.7
171966,5.1
171967,6.9
171968,7.2
171969,4.4
171970,6.5
171971,7.0
171972,6.2
171973,4.2
171974,7.4
171975,6.5
171976,6.9
171977,6.3
171978,6.2
171979,5.7
171980,5.0
171981,7.8
171982,6.3
171983,8.3
171984,5.2
171985,5.9
171986,7.1
171987,5.8
171988,5.8
171989,6.0
171990,5.5
171991,6.1
171992,4.2
171993,5.3
171994,7.5
171995,3.1
171996,7.9
171997,6.7
171998,6.4
171999,6.4
172000,5.2
172001,6.0
172002,6.3
172003,8.5
172004,5.8
172005,3.9
172006,5.1
172007,5.7
172008,4.3
172009,6.7
172010,4.9
172011,5.0
172012,7.2
172013,6.6
172014,4.5
172015,5.8
172016,5.4
172017,7.1
172018,6.3
172019,1.0
172020,8.9
172021,6.3
172022,4.8
172023,3.8
172024,5.7
172025,6.1
172026,7.9
172027,2.5
172028,8.6
172029,5.9
172030,6.9
172031,6.4
172032,6.8
172033,3.0
172034,7.0
172035,9.2
172036,3.8
172037,7.4
172038,4.6
172039,5.6
172040,8.5
172041,2.8
172042,7.3
172043,6.5
172044,4.3
172045,5.3
172046,7.2
172047,7.7
172048,6.6
172049,7.7
172050,6.6
172051,6.7
172052,5.0
172053,6.9
172054,7.0
172055,6.4
172056,6.5
172057,6.8
172058,6.4
172059,7.6
172060,5.3
172061,5.4
172062,7.8
172063,7.2
172064,4.0
172065,6.1
172066,3.4
172067,5.3
172068,6.5
172069,7.1
172070,3.5
172071,7.9
172072,5.4
172073,7.0
172074,6.5
172075,8.6
172076,5.2
172077,7.9
172078,6.1
172079,5.3
172080,7.5
172081,4.7
172082,4.1
172083,7.4
172084,6.2
172085,6.4
172086,5.2
172087,5.6
172088,8.4
172089,6.0
172090,9.1
172091,4.4
172092,6.4
172093,4.8
172094,7.0
172095,4.5
172096,7.0
172097,4.4
172098,6.0
172099,6.3
172100,3.9
172101,6.4
172102,5.7
172103,2.4
172104,5.5
172105,4.1
172106,7.6
172107,9.2
172108,6.8
172109,7.3
172110,7.7
172111,5.9
172112,2.9
172113,4.8
172114,7.7
172115,8.0
172116,6.9
172117,5.1
172118,6.7
172119,8.1
172120,7.8
172121,7.0
172122,5.3
172123,7.2
172124,5.7
172125,3.9
172126,7.0
172127,5.1
172128,8.2
172129,5.3
172130,5.5
172131,6.2
172132,6.9
172133,5.5
172134,7.0
172135,5.5
172136,5.9
172137,6.5
172138,6.9
172139,4.4
172140,5.1
172141,8.5
172142,5.4
172143,6.0
172144,6.0
172145,7.4
172146,5.7
172147,9.2
172148,6.2
172149,8.3
172150,6.3
172151,5.3
172152,7.8
172153,5.6
172154,4.8
172155,8.2
172156,4.2
172157,7.7
172158,7.0
172159,6.4
172160,7.4
172161,5.7
172162,9.1
172163,7.5
172164,7.3
172165,9.3
172166,7.2
172167,6.0
172168,4.3
172169,8.4
172170,4.8
172171,5.4
172172,9.2
172173,7.1
172174,8.8
172175,5.3
172176,7.0
172177,6.2
172178,5.5
172179,5.1
172180,6.2
172181,7.4
172182,5.1
172183,3.5
172184,7.4
172185,7.2
172186,5.9
172187,6.3
172188,5.3
172189,6.5
172190,8.2
172191,6.0
172192,7.0
172193,7.7
172194,6.6
172195,4.2
172196,5.7
172197,7.5
172198,6.0
172199,7.9
172200,6.0
172201,6.5
172202,4.6
172203,7.4
172204,5.6
172205,6.6
172206,6.3
172207,6.1
172208,5.2
172209,7.6
172210,2.5
172211,7.7
172212,6.9
172213,7.5
172214,3.5
172215,6.3
172216,2.8
172217,4.8
172218,7.6
172219,4.5
172220,8.5
172221,6.4
172222,6.1
172223,5.8
172224,5.0
172225,6.3
172226,3.3
172227,7.4
172228,4.7
172229,5.8
172230,4.7
172231,6.9
172232,7.1
172233,7.9
172234,7.0
172235,7.6
172236,5.2
172237,8.8
172238,7.3
172239,6.0
172240,6.8
172241,8.4
172242,3.9
172243,3.3
172244,5.1
172245,6.6
172246,6.3
172247,6.2
172248,5.2
172249,5.0
172250,3.1
172251,6.2
172252,5.8
172253,6.5
172254,7.3
172255,4.7
172256,4.8
172257,4.0
172258,9.8
172259,7.4
172260,4.7
172261,6.0
172262,7.5
172263,7.5
172264,3.3
172265,6.3
172266,9.4
172267,6.7
172268,4.7
172269,5.3
172270,4.6
172271,6.2
172272,7.4
172273,6.9
172274,7.2
172275,5.1
172276,5.5
172277,6.0
172278,7.6
172279,7.5
172280,6.7
172281,6.3
172282,5.2
172283,2.7
172284,3.6
172285,5.5
172286,6.4
172287,7.6
172288,5.7
172289,8.6
172290,4.4
172291,6.2
172292,7.3
172293,7.0
172294,1.4
172295,5.6
172296,6.1
172297,8.1
172298,6.7
172299,6.3
172300,8.6
172301,4.1
172302,6.8
172303,7.0
172304,6.3
172305,7.5
172306,3.7
172307,5.8
172308,1.4
172309,5.0
172310,7.2
172311,7.8
172312,4.2
172313,6.9
172314,4.8
172315,5.9
172316,6.8
172317,8.7
172318,4.2
172319,6.6
172320,6.2
172321,7.5
172322,5.5
172323,5.1
172324,6.2
172325,5.0
172326,6.1
172327,6.3
172328,6.2
172329,4.4
172330,6.0
172331,6.6
172332,4.9
172333,7.4
172334,8.0
172335,5.2
172336,5.4
172337,8.8
172338,6.3
172339,8.8
172340,8.3
172341,6.0
172342,6.1
172343,4.9
172344,7.2
172345,5.5
172346,4.7
172347,4.6
172348,7.7
172349,2.4
172350,6.6
172351,5.4
172352,2.5
172353,5.1
172354,6.0
172355,3.8
172356,5.7
172357,6.2
172358,5.4
172359,7.9
172360,6.9
172361,8.4
172362,5.2
172363,3.8
172364,4.2
172365,8.3
172366,7.8
172367,6.0
172368,8.2
172369,5.2
172370,5.3
172371,6.9
172372,5.4
172373,5.3
172374,7.0
172375,6.9
172376,6.4
172377,5.1
172378,8.2
172379,4.7
172380,5.1
172381,2.6
172382,5.5
172383,6.4
172384,6.6
172385,5.6
172386,7.5
172387,6.0
172388,7.0
172389,6.8
172390,4.9
172391,4.6
172392,6.1
172393,7.0
172394,7.4
172395,7.7
172396,6.2
172397,7.1
172398,3.8
172399,5.8
172400,5.5
172401,1.2
172402,4.5
172403,7.1
172404,7.3
172405,4.9
172406,6.4
172407,6.8
172408,6.5
172409,7.2
172410,6.2
172411,4.0
172412,5.5
172413,6.1
172414,5.7
172415,3.7
172416,5.2
172417,2.0
172418,6.1
172419,3.6
172420,7.0
172421,7.1
172422,6.3
172423,5.9
172424,7.6
172425,5.7
172426,3.9
172427,2.7
172428,5.9
172429,5.6
172430,7.0
172431,4.7
172432,5.1
172433,9.2
172434,8.5
172435,7.1
172436,4.2
172437,6.8
172438,5.9
172439,9.0
172440,6.2
172441,3.4
172442,6.6
172443,6.9
172444,5.9
172445,7.2
172446,5.8
172447,3.2
172448,8.0
172449,5.9
172450,7.4
172451,4.3
172452,5.4
172453,6.5
172454,5.5
172455,7.9
172456,6.2
172457,7.0
172458,7.0
172459,5.8
172460,6.4
172461,4.6
172462,4.8
172463,6.9
172464,9.1
172465,2.4
172466,6.7
172467,6.4
172468,3.6
172469,7.1
172470,2.6
172471,7.2
172472,8.4
172473,4.7
172474,6.6
172475,3.2
172476,5.9
172477,8.5
172478,6.1
172479,6.2
172480,8.0
172481,6.0
172482,9.2
172483,7.3
172484,5.0
172485,3.2
172486,5.8
172487,5.7
172488,6.0
172489,5.5
172490,4.8
172491,6.7
172492,7.2
172493,3.5
172494,8.0
172495,5.3
172496,1.2
172497,6.4
172498,8.6
172499,7.3
172500,5.0
172501,6.0
172502,8.6
172503,6.0
172504,6.9
172505,6.6
172506,7.1
172507,6.9
172508,5.5
172509,8.8
172510,6.5
172511,4.0
172512,7.9
172513,6.1
172514,7.8
172515,7.2
172516,6.7
172517,7.3
172518,6.7
172519,8.8
172520,7.2
172521,7.6
172522,6.3
172523,5.8
172524,7.8
172525,9.0
172526,7.4
172527,5.5
172528,5.5
172529,7.6
172530,6.3
172531,5.9
172532,5.6
172533,4.1
172534,7.4
172535,8.8
172536,6.3
172537,6.5
172538,6.8
172539,5.1
172540,5.5
172541,6.8
172542,5.3
172543,6.4
172544,6.4
172545,5.5
172546,5.8
172547,4.7
172548,5.4
172549,6.2
172550,7.4
172551,6.2
172552,5.8
172553,7.9
